2017,1038,重庆文理学院,11902,537,1,工商管理类,50,重庆,5000,综合类,36000,公办,https://gkcx.eol.cn/school/1038/provinceline
2017,1038,重庆文理学院,12918,533,1,工商管理类,50,重庆,5000,综合类,36000,公办,https://gkcx.eol.cn/school/1038/provinceline
2017,1038,重庆文理学院,13190,532,1,工商管理类,50,重庆,5000,综合类,36000,公办,https://gkcx.eol.cn/school/1038/provinceline
2017,1046,广西财经学院,11664,538,4,物流管理与工程类,45,广西,5006,财经类,36000,公办,https://gkcx.eol.cn/school/1046/provinceline
2017,1046,广西财经学院,11664,538,4,工商管理类,45,广西,5006,财经类,36000,公办,https://gkcx.eol.cn/school/1046/provinceline
2017,1073,重庆工商大学,12661,534,2,工商管理类,50,重庆,5006,财经类,36000,公办,https://gkcx.eol.cn/school/1073/provinceline
2017,1073,重庆工商大学,12661,534,2,旅游管理类,50,重庆,5006,财经类,36000,公办,https://gkcx.eol.cn/school/1073/provinceline
2017,1073,重庆工商大学,12661,534,3,工商管理类,50,重庆,5006,财经类,36000,公办,https://gkcx.eol.cn/school/1073/provinceline
2017,1073,重庆工商大学,12661,534,1,工商管理类,50,重庆,5006,财经类,36000,公办,https://gkcx.eol.cn/school/1073/provinceline
2017,1073,重庆工商大学,12661,534,2,公共管理类,50,重庆,5006,财经类,36000,公办,https://gkcx.eol.cn/school/1073/provinceline
2017,1073,重庆工商大学,12661,534,2,物流管理与工程类,50,重庆,5006,财经类,36000,公办,https://gkcx.eol.cn/school/1073/provinceline
2017,1985,湖南财政经济学院,12398,535,50,工商管理类,43,湖南,5006,财经类,36000,公办,https://gkcx.eol.cn/school/1985/provinceline
2017,1985,湖南财政经济学院,13190,532,50,工商管理类,43,湖南,5006,财经类,36000,公办,https://gkcx.eol.cn/school/1985/provinceline
2017,1985,湖南财政经济学院,13449,531,50,工商管理类,43,湖南,5006,财经类,36000,公办,https://gkcx.eol.cn/school/1985/provinceline
2017,214,渤海大学,12661,534,2,工商管理类,21,辽宁,5000,综合类,36000,公办,https://gkcx.eol.cn/school/214/provinceline
2017,328,淮北师范大学,13449,531,1,旅游管理类,34,安徽,5000,综合类,36000,公办,https://gkcx.eol.cn/school/328/provinceline
2017,328,淮北师范大学,13449,531,1,工商管理类,34,安徽,5000,综合类,36000,公办,https://gkcx.eol.cn/school/328/provinceline
2017,412,吉林财经大学,11664,538,2,公共管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,11664,538,2,工商管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,11664,538,1,旅游管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,11664,538,3,工商管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,11664,538,1,工商管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,12398,535,3,工商管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,12398,535,1,工商管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,12398,535,2,公共管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,12398,535,2,工商管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,12398,535,1,旅游管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,12918,533,1,工商管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,12918,533,2,公共管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,12918,533,2,工商管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,12918,533,1,旅游管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,12918,533,3,工商管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,13449,531,1,工商管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,13449,531,2,公共管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,13449,531,2,工商管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,13449,531,1,旅游管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,412,吉林财经大学,13449,531,3,工商管理类,22,吉林,5006,财经类,36000,公办,https://gkcx.eol.cn/school/412/provinceline
2017,500,兰州财经大学,12398,535,2,管理科学与工程类,62,甘肃,5006,财经类,36000,公办,https://gkcx.eol.cn/school/500/provinceline
2017,500,兰州财经大学,12398,535,2,工商管理类,62,甘肃,5006,财经类,36000,公办,https://gkcx.eol.cn/school/500/provinceline
2017,500,兰州财经大学,12398,535,2,旅游管理类,62,甘肃,5006,财经类,36000,公办,https://gkcx.eol.cn/school/500/provinceline
2017,500,兰州财经大学,12661,534,2,旅游管理类,62,甘肃,5006,财经类,36000,公办,https://gkcx.eol.cn/school/500/provinceline
